,City,Cloudness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
276,Okhotsk,0,RU,1547348925,100,59.36,143.24,-2.53,9.08
277,Dustlik,0,UZ,1547349216,82,40.53,68.03,29.34,10.42
278,Kavieng,48,PG,1547348801,100,-2.57,150.8,82.98,11.77
279,Smithers,90,CA,1547344920,100,54.78,-127.17,33.8,2.24
280,Lazaro Cardenas,5,MX,1547347560,76,28.39,-105.62,46.4,3.36
281,Japura,88,ID,1547348948,82,-0.42,102.29,80.91,2.37
282,Tuktoyaktuk,20,CA,1547344800,73,69.44,-133.03,-31.01,10.29
283,Sakata,75,JP,1547344800,69,38.92,139.93,39.2,1.12
284,Amahai,0,ID,1547349218,100,-3.31,129.0,84.69,9.01
285,Guerande,90,FR,1547346600,93,48.47,-4.17,50.0,10.29
286,Santa Cruz del Sur,0,CU,1547349218,74,20.71,-78.0,71.82,10.76
287,Olinda,75,EC,1547344800,78,-2.03,-79.75,80.6,5.82
288,Provideniya,8,RU,1547348752,100,64.42,-173.23,-9.91,20.2
289,Auki,0,NG,1547349219,39,12.18,6.51,59.94,7.4
290,Sosnovo-Ozerskoye,32,RU,1547348765,65,52.53,111.54,-10.9,3.2
291,Salalah,0,OM,1547344200,33,17.01,54.1,71.6,8.05
292,Ostrovnoy,64,RU,1547348758,90,68.05,39.51,20.34,10.76
293,Guaruja,20,BR,1547344800,78,-23.99,-46.26,71.6,6.93
294,Warkworth,88,NZ,1547346600,78,-36.4,174.66,73.4,13.87
295,Wamba,64,CD,1547349221,79,2.14,27.99,70.65,2.04
296,Mackenzie,90,CA,1547344800,93,55.34,-123.09,35.6,3.36
297,Watrous,0,CA,1547349221,53,51.67,-105.46,6.3,2.86
298,Chapais,90,CA,1547344800,77,49.78,-74.86,-2.21,6.93
299,Freeport,92,BS,1547348806,99,26.54,-78.7,75.78,9.91
300,Los Llanos de Aridane,0,ES,1547346600,72,28.66,-17.92,59.0,8.05
301,Mogadishu,68,SO,1547349222,100,2.04,45.34,78.93,22.32
302,Nuuk,75,GL,1547347800,85,64.17,-51.74,24.8,2.24
303,Isangel,64,VU,1547348728,100,-19.55,169.27,79.38,4.76
304,Abaza,0,RU,1547349223,36,52.65,90.1,-11.8,2.37
305,Kununurra,12,AU,1547346600,62,-15.77,128.74,87.8,2.24
306,Cidreira,64,BR,1547348748,90,-30.17,-50.22,73.62,13.94
307,Alta Floresta,88,BR,1547349224,94,-9.87,-56.08,74.97,2.04
308,Grivenskaya,68,RU,1547349224,96,45.65,38.16,30.6,2.98
309,Rizhao,0,CN,1547349108,62,35.43,119.46,44.28,4.88
310,Bathsheba,40,BB,1547344800,69,13.22,-59.52,77.0,12.75
311,Diamantino,32,BR,1547348725,91,-14.4,-56.44,71.82,2.53
312,Jackson,90,US,1547348160,100,35.61,-88.82,50.0,4.7
313,Egvekinot,12,RU,1547348817,0,66.32,-179.17,-39.34,4.61
314,Mangaldai,20,IN,1547346600,100,26.43,92.03,57.2,6.11
315,La Palma,92,CO,1547349226,79,5.36,-74.39,69.39,1.48
316,Sao Sebastiao,32,BR,1547349227,97,-3.15,-58.36,74.52,2.86
317,Gushikawa,75,JP,1547346600,52,26.35,127.87,69.8,17.22
318,Lahaina,90,US,1547345340,64,20.87,-156.68,80.06,10.29
319,Miri,8,NG,1547349228,55,10.31,9.75,57.42,4.61
320,Fomboni,56,KM,1547349228,100,-12.28,43.74,83.43,11.92
321,Tooele,90,US,1547348160,86,40.53,-112.3,30.2,4.7
322,Vanimo,48,PG,1547348701,100,-2.67,141.3,82.8,17.13
323,Barinitas,0,VE,1547349228,85,8.76,-70.41,63.18,2.37
324,Padang,20,ID,1547346600,74,-0.92,100.36,84.2,3.36
325,Pori,48,FI,1547347800,92,61.49,21.79,21.2,3.36
326,Laredo,1,US,1547348160,51,27.51,-99.51,62.6,6.93
327,Poole,44,GB,1547344200,93,50.72,-1.98,50.0,16.11
328,Naze,12,NG,1547348932,88,5.43,7.07,72.0,6.62
329,Agadez,8,NE,1547349230,45,16.97,7.99,53.1,1.36
330,Toledo,75,PH,1547344800,83,10.38,123.64,80.6,6.93
331,Saint-Junien,90,FR,1547346600,100,45.89,0.9,46.4,8.05
332,Aguilas,0,ES,1547349231,100,37.41,-1.58,41.94,4.99
333,Etaples,90,FR,1547347800,81,50.52,1.63,50.0,10.29
334,High Level,20,CA,1547348400,84,58.52,-117.13,6.8,10.29
335,Puntarenas,0,CR,1547348400,60,9.98,-84.84,69.8,17.22
336,Baykit,0,RU,1547349233,0,61.68,96.39,-35.47,3.04
337,Longyearbyen,20,NO,1547344200,55,78.22,15.63,6.8,14.99
338,Maralal,0,KE,1547349233,79,1.1,36.7,47.61,2.75
339,Sun City West,90,US,1547348040,42,33.66,-112.34,62.96,3.36
340,Natal,40,BR,1547344800,78,-5.81,-35.21,78.8,3.36
341,Zambezi,88,ZM,1547349234,96,-13.55,23.12,65.16,9.01
342,Rio do Sul,92,BR,1547349235,99,-27.22,-49.64,70.38,3.49
343,Turayf,0,SA,1547348400,81,31.68,38.65,42.8,9.17
344,Nanortalik,92,GL,1547348881,94,60.14,-45.24,30.06,20.38
345,Jiuquan,12,CN,1547349236,66,39.73,98.49,5.04,1.59
346,Kloulklubed,75,PW,1547344200,78,7.04,134.26,82.4,16.11
347,Vikhorevka,75,RU,1547346600,69,56.12,101.17,-9.41,13.42
348,Tevriz,80,RU,1547348841,82,57.51,72.4,6.12,9.86
349,Bridgetown,90,CA,1547344800,85,44.84,-65.29,14.0,10.29
350,Ilulissat,40,GL,1547344200,43,69.22,-51.1,-7.61,4.7
351,Lata,92,IN,1547348708,100,30.78,78.62,32.04,1.59
352,Beian,75,NO,1547347800,100,63.66,9.57,33.8,19.46
353,Ozark,90,US,1547347500,99,37.02,-93.21,33.08,13.87
354,Bhakkar,92,PK,1547349238,93,31.63,71.07,46.08,4.21
355,Kangaatsiaq,76,GL,1547349052,100,68.31,-53.46,4.05,8.57
356,Sioux Lookout,90,CA,1547344800,85,50.1,-91.92,17.6,5.82
357,Broome,80,GB,1547348160,81,52.47,1.45,51.8,19.46
358,Puerto Leguizamo,36,CO,1547349209,95,-0.19,-74.78,73.8,2.3
359,Glenwood Springs,1,US,1547348160,87,39.55,-107.33,23.0,3.36
360,Hibbing,90,US,1547348100,91,47.43,-92.94,25.34,6.93
361,Chicama,40,PE,1547344800,88,-7.84,-79.15,73.4,10.29
362,Cartagena del Chaira,76,CO,1547349242,99,1.33,-74.84,72.27,0.96
363,Bianzhuang,0,CN,1547349242,51,39.44,112.12,18.99,3.98
364,Antofagasta,20,CL,1547344800,82,-23.65,-70.4,64.4,9.17
365,Ust-Omchug,68,RU,1547349243,52,61.13,149.63,-19.72,3.27
366,Ghatampur,0,IN,1547349243,83,26.16,80.17,53.55,4.09
367,Harnosand,56,SE,1547347800,92,62.63,17.94,17.6,2.24
368,Saint-Joseph,0,FR,1547348400,74,43.56,6.97,48.2,4.7
369,Puerto Colombia,40,CO,1547344800,78,10.99,-74.96,78.8,18.34
370,Lerwick,92,GB,1547347800,93,60.15,-1.15,48.2,25.28
371,Tsiroanomandidy,24,MG,1547349245,94,-18.77,46.05,62.46,2.82
372,Coquimbo,20,CL,1547344800,87,-29.95,-71.34,60.8,6.93
373,Chaoyang,0,CN,1547349245,33,41.58,120.44,26.64,10.36
374,Luganville,0,VU,1547349246,98,-15.51,167.18,84.06,4.54
375,Healesville,0,AU,1547346600,38,-37.65,145.52,78.8,14.99
376,Ossora,0,RU,1547348793,90,59.24,163.07,3.78,4.99
377,Burgeo,76,CA,1547349247,100,47.61,-57.61,27.72,21.94
378,Paamiut,92,GL,1547349247,97,61.99,-49.67,32.49,23.96
379,Vao,12,EE,1547349247,86,59.1,26.19,14.85,4.5
380,Kakonko,80,TZ,1547349248,99,-3.28,30.97,60.39,3.31
381,Araripina,12,BR,1547349248,45,-7.58,-40.5,75.42,8.23
382,Constitucion,5,MX,1547343600,33,23.99,-104.67,57.2,10.29
383,Pelotas,75,BR,1547346600,88,-31.77,-52.34,71.6,4.7
384,Andros Town,75,BS,1547348400,69,24.73,-77.79,73.4,17.22
385,Rexburg,1,US,1547348160,83,43.82,-111.79,10.04,6.93
386,Nome,1,US,1547348100,64,30.04,-94.42,53.6,11.41
387,Majene,0,ID,1547349250,95,-3.54,118.97,84.33,3.71
388,Hong Gai,90,VN,1547346600,88,20.96,107.09,69.8,3.36
389,Menongue,92,AO,1547349046,21,-14.66,17.68,83.16,6.85
390,Ronneby,92,SE,1547347800,100,56.21,15.28,33.8,4.7
391,Preston,75,GB,1547347800,81,53.76,-2.71,50.0,26.4
392,Thaton,48,MM,1547349251,93,16.91,97.37,80.46,4.5
393,Katherine,90,AU,1547346600,74,-14.47,132.26,84.2,5.82
394,Denpasar,20,ID,1547346600,79,-8.65,115.22,86.0,10.29
395,Mwinilunga,92,ZM,1547349024,96,-11.73,24.43,62.91,5.06
396,Diu,0,IN,1547349253,84,20.71,70.98,58.59,6.51
397,Serov,64,RU,1547349253,89,59.61,60.57,19.08,6.73
398,Bandarban,40,BD,1547344800,77,22.2,92.22,62.6,5.82
399,Acajutla,0,SV,1547349254,86,13.59,-89.83,71.73,2.53
400,Fort Carson,75,US,1547348460,92,38.74,-104.79,35.06,6.93
401,Ruteng,24,ID,1547349254,85,-8.61,120.46,82.17,4.5
402,Kaeo,92,NZ,1547349255,51,-35.1,173.78,77.31,9.8
403,Rosario,0,UY,1547349255,76,-34.31,-57.35,69.3,10.76
404,Plettenberg Bay,0,ZA,1547349068,100,-34.05,23.37,64.35,5.73
405,Ruidoso,1,US,1547346900,56,33.33,-105.67,46.76,6.93
406,Cockburn Town,88,TC,1547349256,100,21.46,-71.14,75.15,17.81
407,Brookings,75,US,1547348160,91,44.31,-96.8,26.6,3.36
408,Flinders,32,AU,1547348711,75,-34.58,150.85,76.59,6.11
409,Sovetskiy,80,RU,1547348714,85,56.76,48.47,8.46,10.92
410,Noumea,56,NC,1547348400,66,-22.28,166.46,86.0,19.46
411,Sitka,20,US,1547348765,91,37.17,-99.65,28.26,9.31
412,Cochrane,0,CL,1547349257,84,-47.25,-72.57,37.08,2.48
413,Buraydah,40,SA,1547344800,67,26.33,43.97,57.2,6.93
414,Shirokiy,80,RU,1547349057,83,53.87,39.17,15.39,10.36
415,Atar,0,MR,1547349258,27,20.52,-13.05,51.93,7.63
416,Vardo,90,US,1547348400,95,39.62,-77.74,32.0,4.7
417,Port-Cartier,20,CA,1547344800,66,50.03,-66.88,12.2,8.05
418,Liusha,92,CN,1547349259,100,27.21,108.59,38.34,3.76
419,Hirara,75,JP,1547344800,68,24.8,125.28,71.6,12.75
420,Port Hedland,0,AU,1547346600,25,-20.31,118.58,107.6,8.05
421,Alim,8,NG,1547349260,75,7.18,7.33,67.14,2.26
422,Matamoros,1,US,1547347980,93,25.87,-97.51,62.96,6.93
423,Mchinji,80,MW,1547349260,98,-13.8,32.89,65.34,10.02
424,Indian Head,0,CA,1547349261,78,50.53,-103.67,16.11,13.27
425,Prince Rupert,90,CA,1547344800,93,54.32,-130.32,44.6,4.7
426,Abalak,0,NE,1547348743,59,15.46,6.28,55.44,7.63
427,Leh,64,IN,1547349262,64,34.16,77.58,-7.66,1.7
428,Makat,92,KZ,1547348770,96,47.65,53.35,32.94,7.52
429,Prachuap Khiri Khan,12,TH,1547349262,53,11.81,99.79,85.95,3.76
430,Callaguip,40,PH,1547344800,74,18.07,120.49,78.8,4.7
431,Ancud,75,CL,1547344800,87,-41.87,-73.83,44.6,3.36
432,Ballina,92,IE,1547348802,94,54.11,-9.15,48.06,19.15
433,Waingapu,36,ID,1547348976,79,-9.65,120.26,86.04,4.72
434,Komsomolskiy,68,RU,1547348745,82,67.55,63.78,5.22,15.17
435,Laguna,5,MX,1547343600,59,27.52,-110.01,62.6,3.36
436,Fairbanks,1,US,1547344680,72,64.84,-147.72,-23.98,4.32
437,Riyadh,0,SA,1547344800,32,24.63,46.72,51.8,3.36
438,Gobabis,0,NA,1547349264,28,-22.45,18.97,61.02,9.08
439,Kagalnitskaya,68,RU,1547349264,84,46.88,40.15,24.12,4.21
440,Kalmunai,88,LK,1547349106,100,7.42,81.82,73.89,5.77
441,Naliya,0,IN,1547349084,95,23.26,68.83,54.27,9.31
442,Aripuana,32,BR,1547349265,93,-9.17,-60.63,75.51,0.96
443,Ejura,36,GH,1547349266,88,7.38,-1.37,72.09,3.27
444,Emerald,0,AU,1547344800,27,-23.53,148.16,89.6,14.99
445,Hondo,1,US,1547348100,59,29.35,-99.14,55.94,4.7
446,Massaguet,0,TD,1547344800,16,12.48,15.44,68.0,6.93
447,Nayoro,48,JP,1547349267,71,44.36,142.46,24.57,3.2
448,Narasannapeta,0,IN,1547349267,75,18.42,84.04,67.32,4.21
449,Bandarbeyla,64,SO,1547349268,100,9.49,50.81,76.95,19.42
450,Mount Gambier,0,AU,1547344800,47,-37.83,140.78,77.0,16.11
451,Christchurch,92,NZ,1547348400,49,-43.53,172.64,69.8,1.12
452,Aygut,20,AM,1547349269,77,40.68,45.17,20.79,3.98
453,Calama,0,CL,1547344800,54,-22.46,-68.93,55.4,14.99
454,Tumpat,90,MY,1547344800,94,6.2,102.17,77.0,5.82
455,Guerrero Negro,64,MX,1547348777,95,27.97,-114.04,57.42,4.05
456,Demyansk,76,RU,1547349270,89,57.64,32.46,22.32,7.63
457,Birin,0,SY,1547349270,100,35.01,36.67,29.07,2.08
458,Carnarvon,0,ZA,1547348718,94,-30.97,22.13,50.31,6.22
459,Miyako,40,JP,1547348400,76,33.63,130.94,53.6,4.7
460,Sorland,88,NO,1547348938,100,67.67,12.69,33.84,14.34
461,Waddan,0,LY,1547349149,69,29.16,16.14,35.55,9.91
462,Dunedin,64,NZ,1547349272,94,-45.87,170.5,59.76,4.72
463,Cap Malheureux,40,MU,1547344800,78,-19.98,57.61,78.8,11.41
464,Barra do Garcas,48,BR,1547349272,85,-15.89,-52.26,71.91,4.88
465,Lubango,0,AO,1547349273,83,-14.92,13.49,53.46,0.36
466,Ouadda,8,CF,1547349273,78,8.07,22.4,63.9,2.75
467,Usinsk,88,RU,1547349273,81,66.0,57.56,14.58,14.83
468,Tromso,90,NO,1547347800,92,69.65,18.96,26.6,9.17
469,Wynyard,0,CA,1547349077,77,51.77,-104.18,19.44,10.13
470,Hithadhoo,8,MV,1547348716,100,-0.6,73.08,81.36,5.21
471,Paita,20,PE,1547349274,75,-5.09,-81.11,74.34,9.8
472,Comalcalco,5,MX,1547347740,94,18.26,-93.22,69.8,7.78
473,Maceio,40,BR,1547344800,83,-9.67,-35.74,75.2,5.82
474,Leshukonskoye,80,RU,1547348806,80,64.9,45.76,22.59,8.9
475,Chernukha,80,RU,1547349276,75,55.6,43.76,11.34,10.09
476,Buala,24,SB,1547348936,78,-8.15,159.59,87.12,9.42
477,Nishihara,20,JP,1547346600,49,35.74,139.53,46.4,12.75
478,Saint-Augustin,90,FR,1547346600,100,44.83,-0.61,50.0,9.17
479,Petropavlovsk-Kamchatskiy,76,RU,1547346600,50,53.05,158.65,30.2,6.71
480,Puerto Quijarro,0,BO,1547348736,79,-19.0,-57.72,78.3,3.49
481,Omaruru,0,NA,1547349078,86,-21.42,15.95,46.71,2.37
482,Pasco,90,US,1547348100,85,46.24,-119.1,35.96,3.36
483,Khoy,0,IR,1547349277,65,38.55,44.95,7.29,2.71
484,Bergerac,90,FR,1547346600,93,44.85,0.49,44.6,8.05
485,Margate,0,AU,1547346600,35,-43.03,147.26,69.8,12.75
486,Beringovskiy,32,RU,1547348746,92,63.05,179.32,-7.39,26.42
487,Verkhnyaya Inta,64,RU,1547348754,76,65.99,60.32,7.02,3.49
488,Viedma,0,AR,1547349278,42,-40.81,-62.99,68.58,4.61
489,Road Town,40,VG,1547344800,83,18.42,-64.62,75.92,11.41
490,Burnie,8,AU,1547349024,95,-41.05,145.91,65.16,12.33
491,Fort Nelson,75,CA,1547344800,84,58.81,-122.69,-0.41,4.7
492,Neverkino,68,RU,1547349279,82,52.79,46.74,10.89,10.36
493,Shimoda,75,JP,1547348400,53,34.7,138.93,50.0,8.05
494,Algiers,20,US,1547348100,100,29.94,-90.04,60.98,3.36
495,Iquique,0,CL,1547344800,68,-20.22,-70.14,71.6,12.75
496,General Roca,0,AR,1547344800,34,-39.03,-67.58,68.0,8.05
497,Ardesen,75,TR,1547346600,32,41.19,40.99,51.8,14.99
498,Raudeberg,92,NO,1547347800,100,61.99,5.14,41.0,17.22
499,Srednekolymsk,80,RU,1547349281,31,67.46,153.71,-20.89,3.49
500,Sorgun,56,TR,1547349281,73,39.81,35.19,18.45,2.82
501,Mana,75,RS,1547348400,92,43.52,20.24,28.4,2.24
502,Geraldton,5,CA,1547344800,69,49.72,-86.95,-13.01,3.2
503,Zaozerne,92,UA,1547349282,97,51.37,23.94,33.12,12.59
504,Balgazyn,0,RU,1547349282,38,51.0,95.2,-14.05,3.31
505,Matara,92,PE,1547348885,95,-13.74,-72.9,45.27,1.74
506,Phan Thiet,0,VN,1547348494,80,10.93,108.1,81.99,13.94
507,Santa Rosa,90,AR,1547346900,82,-36.62,-64.29,62.6,6.93
508,Durango,1,US,1547347980,100,37.28,-107.88,33.98,8.05
509,Porbandar,0,IN,1547346600,77,21.64,69.61,64.4,5.82
510,Emba,90,CY,1547346600,66,34.81,32.42,55.4,11.41
511,Beyneu,8,KZ,1547349284,91,45.32,55.19,27.27,8.52
512,Strelka,24,RU,1547349284,39,58.08,93.03,-11.98,5.06
513,Panguna,80,PG,1547349284,86,-6.32,155.48,79.29,2.75
514,Lucapa,48,AO,1547349051,92,-8.42,20.74,68.22,4.27
515,Alta Gracia,75,AR,1547344800,94,-31.66,-64.43,71.6,3.36
516,Bereznik,88,RU,1547349285,86,62.86,42.71,24.03,7.0
517,Nizhnetroitskiy,56,RU,1547349285,91,54.34,53.68,28.71,14.9
518,Odzak,20,BA,1547348400,74,43.17,17.88,30.2,3.36
519,Sorong,12,ID,1547349286,100,-0.86,131.25,82.53,7.85
520,Kilinochchi,92,LK,1547349286,94,9.4,80.4,79.47,17.36
521,Muravlenko,76,RU,1547348776,72,63.79,74.5,-2.53,21.05
522,Baoding,0,CN,1547349286,40,38.86,115.49,40.59,1.74
523,Morondava,76,MG,1547349236,100,-20.3,44.28,77.31,3.76
524,Yumen,24,CN,1547349235,70,40.29,97.04,5.49,10.25
525,Oistins,40,BB,1547344800,69,13.07,-59.53,77.0,12.75
526,Khomutovka,92,RU,1547349287,89,51.92,34.56,22.14,12.33
527,Seybaplaya,5,MX,1547347380,64,19.65,-90.67,73.4,13.87
528,Linhares,92,BR,1547349288,90,-19.38,-40.06,74.07,4.05
529,Atambua,0,ID,1547349288,88,-9.11,124.89,86.22,7.4
530,Kenai,90,US,1547344560,67,60.55,-151.26,17.06,21.92
531,Sfantu Gheorghe,90,RO,1547346600,92,44.65,26.83,12.2,6.93
532,Taoudenni,0,ML,1547348947,28,22.68,-3.98,45.72,13.6
533,Saint-Michel-des-Saints,0,CA,1547348688,71,46.68,-73.92,-2.71,4.83
534,Matagami,8,NG,1547349031,41,9.67,8.4,62.19,6.22
535,Aleksandrovka,76,RU,1547349290,96,46.65,38.4,28.26,8.9
536,Port Macquarie,0,AU,1547344800,43,-31.43,152.91,87.8,12.75
537,Porirua,92,NZ,1547348400,64,-41.14,174.84,69.8,21.92
538,Hasaki,20,JP,1547346600,100,35.73,140.83,50.0,13.87
539,Brynmawr,90,GB,1547347800,100,51.8,-3.17,50.0,16.11
540,Byron Bay,40,AU,1547346600,51,-28.65,153.62,89.6,17.22
541,Yakeshi,64,CN,1547349291,79,49.28,120.73,5.22,6.78
542,Bochov,75,CZ,1547344800,98,50.15,13.05,35.6,13.87
543,Dryden,90,CA,1547344800,85,49.79,-92.84,17.6,10.29
544,Puerto Cabezas,80,NI,1547349292,100,14.04,-83.39,76.59,9.08
545,Atasu,8,KZ,1547349292,57,48.68,71.64,1.98,6.29
546,Koslan,88,RU,1547349244,73,63.46,48.9,16.56,7.74
547,Ketchikan,90,US,1547348160,92,55.34,-131.65,48.92,5.82
548,Sri Aman,75,MY,1547344800,88,1.24,111.46,82.4,1.12
549,Tucurui,76,BR,1547349226,95,-3.77,-49.67,74.16,2.04
